#Station Long Name,BARWON RIVER @ GEELONG,,
#Station Number,233217,,
#Station Location Latitude,-38.16360559,,
#Station Location Longitude,144.3468922,,
#Parameter Type Name,pH,,
#Timeseries Name,DMQaQc.Merged.DailyMean.24HR,,
#Unit Name,scalar,,
#DATA_OWNER_NAME,"VIC - Department of Energy, Environment and Climate Action",,
#Rows,366,,
#Timestamp,Value,Quality Code,Interpolation Type
2024-01-01T00:00:00.000+10:00,7.03,10,603
2024-01-02T00:00:00.000+10:00,7.04,10,603
2024-01-03T00:00:00.000+10:00,7.04,10,603
2024-01-04T00:00:00.000+10:00,7.12,10,603
2024-01-05T00:00:00.000+10:00,7.18,10,603
2024-01-06T00:00:00.000+10:00,7.31,10,603
2024-01-07T00:00:00.000+10:00,7.42,10,603
2024-01-08T00:00:00.000+10:00,7.47,10,603
2024-01-09T00:00:00.000+10:00,7.36,10,603
2024-01-10T00:00:00.000+10:00,7.51,10,603
2024-01-11T00:00:00.000+10:00,7.56,10,603
2024-01-12T00:00:00.000+10:00,7.7,10,603
2024-01-13T00:00:00.000+10:00,8.15,10,603
2024-01-14T00:00:00.000+10:00,7.9,10,603
2024-01-15T00:00:00.000+10:00,7.88,10,603
2024-01-16T00:00:00.000+10:00,8.1,10,603
2024-01-17T00:00:00.000+10:00,8.22,10,603
2024-01-18T00:00:00.000+10:00,7.6,10,603
2024-01-19T00:00:00.000+10:00,7.55,10,603
2024-01-20T00:00:00.000+10:00,7.56,10,603
2024-01-21T00:00:00.000+10:00,7.71,10,603
2024-01-22T00:00:00.000+10:00,7.59,10,603
2024-01-23T00:00:00.000+10:00,7.66,10,603
2024-01-24T00:00:00.000+10:00,8.08,10,603
2024-01-25T00:00:00.000+10:00,8.32,10,603
2024-01-26T00:00:00.000+10:00,7.76,10,603
2024-01-27T00:00:00.000+10:00,7.51,10,603
2024-01-28T00:00:00.000+10:00,7.63,10,603
2024-01-29T00:00:00.000+10:00,7.97,10,603
2024-01-30T00:00:00.000+10:00,8.04,10,603
2024-01-31T00:00:00.000+10:00,8.14,10,603
2024-02-01T00:00:00.000+10:00,7.9,10,603
2024-02-02T00:00:00.000+10:00,7.68,10,603
2024-02-03T00:00:00.000+10:00,7.75,10,603
2024-02-04T00:00:00.000+10:00,7.6,10,603
2024-02-05T00:00:00.000+10:00,7.44,10,603
2024-02-06T00:00:00.000+10:00,7.39,10,603
2024-02-07T00:00:00.000+10:00,7.39,10,603
2024-02-08T00:00:00.000+10:00,7.39,10,603
2024-02-09T00:00:00.000+10:00,7.42,10,603
2024-02-10T00:00:00.000+10:00,7.45,10,603
2024-02-11T00:00:00.000+10:00,7.42,10,603
2024-02-12T00:00:00.000+10:00,7.4,10,603
2024-02-13T00:00:00.000+10:00,7.54,10,603
2024-02-14T00:00:00.000+10:00,7.51,10,603
2024-02-15T00:00:00.000+10:00,7.49,10,603
,7.47,10,603
2024-02-17T00:00:00.000+10:00,7.52,10,603
2024-02-18T00:00:00.000+10:00,7.58,10,603
2024-02-19T00:00:00.000+10:00,7.54,10,603
2024-02-20T00:00:00.000+10:00,7.55,10,603
2024-02-21T00:00:00.000+10:00,7.62,10,603
2024-02-22T00:00:00.000+10:00,7.71,10,603
2024-02-23T00:00:00.000+10:00,7.66,10,603
2024-02-24T00:00:00.000+10:00,7.57,10,603
2024-02-25T00:00:00.000+10:00,7.53,10,603
2024-02-26T00:00:00.000+10:00,7.52,10,603
2024-02-27T00:00:00.000+10:00,7.52,10,603
2024-02-28T00:00:00.000+10:00,7.58,10,603
2024-02-29T00:00:00.000+10:00,7.57,10,603
2024-03-01T00:00:00.000+10:00,7.82,10,603
2024-03-02T00:00:00.000+10:00,7.96,10,603
2024-03-03T00:00:00.000+10:00,7.76,10,603
2024-03-04T00:00:00.000+10:00,7.66,10,603
2024-03-05T00:00:00.000+10:00,7.63,10,603
2024-03-06T00:00:00.000+10:00,7.81,10,603
2024-03-07T00:00:00.000+10:00,7.88,10,603
2024-03-08T00:00:00.000+10:00,7.83,10,603
2024-03-09T00:00:00.000+10:00,8.03,10,603
2024-03-10T00:00:00.000+10:00,8.12,10,603
2024-03-11T00:00:00.000+10:00,8.18,10,603
2024-03-12T00:00:00.000+10:00,8.11,10,603
2024-03-13T00:00:00.000+10:00,7.89,10,603
2024-03-14T00:00:00.000+10:00,7.89,10,603
2024-03-15T00:00:00.000+10:00,7.68,10,603
2024-03-16T00:00:00.000+10:00,7.64,10,603
2024-03-17T00:00:00.000+10:00,7.7,10,603
2024-03-18T00:00:00.000+10:00,7.75,10,603
2024-03-19T00:00:00.000+10:00,7.77,10,603
2024-03-20T00:00:00.000+10:00,7.75,10,603
2024-03-21T00:00:00.000+10:00,7.76,10,603
2024-03-22T00:00:00.000+10:00,7.76,10,603
2024-03-23T00:00:00.000+10:00,7.82,10,603
2024-03-24T00:00:00.000+10:00,7.77,10,603
2024-03-25T00:00:00.000+10:00,7.79,10,603
2024-03-26T00:00:00.000+10:00,7.81,10,603
2024-03-27T00:00:00.000+10:00,7.85,10,603
2024-03-28T00:00:00.000+10:00,7.84,10,603
2024-03-29T00:00:00.000+10:00,7.77,10,603
2024-03-30T00:00:00.000+10:00,7.74,10,603
2024-03-31T00:00:00.000+10:00,7.76,10,603
2024-04-01T00:00:00.000+10:00,7.78,10,603
2024-04-02T00:00:00.000+10:00,,10,603
2024-04-03T00:00:00.000+10:00,7.72,10,603
2024-04-04T00:00:00.000+10:00,7.69,10,603
2024-04-05T00:00:00.000+10:00,7.72,10,603
2024-04-06T00:00:00.000+10:00,7.84,10,603
2024-04-07T00:00:00.000+10:00,7.96,10,603
2024-04-08T00:00:00.000+10:00,7.91,10,603
2024-04-09T00:00:00.000+10:00,7.97,10,603
2024-04-10T00:00:00.000+10:00,7.91,10,603
2024-04-11T00:00:00.000+10:00,7.93,10,603
2024-04-12T00:00:00.000+10:00,7.96,10,603
2024-04-13T00:00:00.000+10:00,7.92,10,603
2024-04-14T00:00:00.000+10:00,7.91,10,603
2024-04-15T00:00:00.000+10:00,7.95,10,603
2024-04-16T00:00:00.000+10:00,8.03,10,603
2024-04-17T00:00:00.000+10:00,8.11,10,603
2024-04-18T00:00:00.000+10:00,8.06,10,603
2024-04-19T00:00:00.000+10:00,7.95,10,603
2024-04-20T00:00:00.000+10:00,8.03,10,603
2024-04-21T00:00:00.000+10:00,7.99,10,603
2024-04-22T00:00:00.000+10:00,7.86,10,603
2024-04-23T00:00:00.000+10:00,7.94,10,603
2024-04-24T00:00:00.000+10:00,7.92,10,603
2024-04-25T00:00:00.000+10:00,7.9,10,603
2024-04-26T00:00:00.000+10:00,7.88,10,603
2024-04-27T00:00:00.000+10:00,7.9,10,603
2024-04-28T00:00:00.000+10:00,7.9,10,603
2024-04-29T00:00:00.000+10:00,7.94,10,603
2024-04-30T00:00:00.000+10:00,7.95,10,603
2024-05-01T00:00:00.000+10:00,7.95,10,603
2024-05-02T00:00:00.000+10:00,7.96,10,603
2024-05-03T00:00:00.000+10:00,7.96,10,603
2024-05-04T00:00:00.000+10:00,7.98,10,603
2024-05-05T00:00:00.000+10:00,7.99,10,603
2024-05-06T00:00:00.000+10:00,7.98,10,603
2024-05-07T00:00:00.000+10:00,7.99,10,603
2024-05-08T00:00:00.000+10:00,7.97,10,603
2024-05-09T00:00:00.000+10:00,7.95,10,603
2024-05-10T00:00:00.000+10:00,7.94,10,603
2024-05-11T00:00:00.000+10:00,7.95,10,603
2024-05-12T00:00:00.000+10:00,7.91,10,603
2024-05-13T00:00:00.000+10:00,7.95,10,603
2024-05-14T00:00:00.000+10:00,8,10,603
2024-05-15T00:00:00.000+10:00,8.01,10,603
2024-05-16T00:00:00.000+10:00,7.97,10,603
,7.94,10,603
2024-05-18T00:00:00.000+10:00,7.89,10,603
2024-05-19T00:00:00.000+10:00,7.82,10,603
2024-05-20T00:00:00.000+10:00,7.76,10,603
2024-05-21T00:00:00.000+10:00,7.77,10,603
2024-05-22T00:00:00.000+10:00,7.72,10,603
2024-05-23T00:00:00.000+10:00,7.77,10,603
2024-05-24T00:00:00.000+10:00,7.8,10,603
2024-05-25T00:00:00.000+10:00,7.91,10,603
2024-05-26T00:00:00.000+10:00,7.84,10,603
2024-05-27T00:00:00.000+10:00,7.84,10,603
2024-05-28T00:00:00.000+10:00,7.8,10,603
2024-05-29T00:00:00.000+10:00,7.78,10,603
2024-05-30T00:00:00.000+10:00,7.81,10,603
2024-05-31T00:00:00.000+10:00,7.74,10,603
2024-06-01T00:00:00.000+10:00,7.64,10,603
2024-06-02T00:00:00.000+10:00,7.64,10,603
2024-06-03T00:00:00.000+10:00,7.62,10,603
2024-06-04T00:00:00.000+10:00,7.6,10,603
2024-06-05T00:00:00.000+10:00,7.64,10,603
2024-06-06T00:00:00.000+10:00,7.67,10,603
2024-06-07T00:00:00.000+10:00,7.75,10,603
2024-06-08T00:00:00.000+10:00,7.88,10,603
2024-06-09T00:00:00.000+10:00,7.88,10,603
2024-06-10T00:00:00.000+10:00,7.88,10,603
2024-06-11T00:00:00.000+10:00,7.77,10,603
2024-06-12T00:00:00.000+10:00,7.65,10,603
2024-06-13T00:00:00.000+10:00,7.68,10,603
2024-06-14T00:00:00.000+10:00,7.62,10,603
2024-06-15T00:00:00.000+10:00,7.63,10,603
2024-06-16T00:00:00.000+10:00,7.69,10,603
2024-06-17T00:00:00.000+10:00,7.77,10,603
2024-06-18T00:00:00.000+10:00,7.77,10,603
2024-06-19T00:00:00.000+10:00,7.72,10,603
2024-06-20T00:00:00.000+10:00,7.65,10,603
2024-06-21T00:00:00.000+10:00,7.66,10,603
2024-06-22T00:00:00.000+10:00,7.67,10,603
2024-06-23T00:00:00.000+10:00,7.67,10,603
2024-06-24T00:00:00.000+10:00,7.61,10,603
2024-06-25T00:00:00.000+10:00,7.57,10,603
2024-06-26T00:00:00.000+10:00,7.56,10,
2024-06-27T00:00:00.000+10:00,7.41,10,603
2024-06-28T00:00:00.000+10:00,7.34,10,603
2024-06-29T00:00:00.000+10:00,7.31,10,603
2024-06-30T00:00:00.000+10:00,7.33,10,603
2024-07-01T00:00:00.000+10:00,7.33,10,603
2024-07-02T00:00:00.000+10:00,7.37,10,603
2024-07-03T00:00:00.000+10:00,7.37,10,603
2024-07-04T00:00:00.000+10:00,7.36,10,603
2024-07-05T00:00:00.000+10:00,7.37,10,603
2024-07-06T00:00:00.000+10:00,7.43,10,603
2024-07-07T00:00:00.000+10:00,7.47,10,603
2024-07-08T00:00:00.000+10:00,7.47,10,603
2024-07-09T00:00:00.000+10:00,7.52,10,603
2024-07-10T00:00:00.000+10:00,7.47,10,603
2024-07-11T00:00:00.000+10:00,7.41,10,603
2024-07-12T00:00:00.000+10:00,7.45,10,603
2024-07-13T00:00:00.000+10:00,7.46,10,603
2024-07-14T00:00:00.000+10:00,7.46,10,603
2024-07-15T00:00:00.000+10:00,7.38,10,603
2024-07-16T00:00:00.000+10:00,7.42,10,603
2024-07-17T00:00:00.000+10:00,7.42,10,603
2024-07-18T00:00:00.000+10:00,7.39,10,603
2024-07-19T00:00:00.000+10:00,7.46,10,603
2024-07-20T00:00:00.000+10:00,7.24,10,603
2024-07-21T00:00:00.000+10:00,7.34,10,603
2024-07-22T00:00:00.000+10:00,7.54,10,603
2024-07-23T00:00:00.000+10:00,7.5,10,603
2024-07-24T00:00:00.000+10:00,7.49,10,603
2024-07-25T00:00:00.000+10:00,7.51,10,603
2024-07-26T00:00:00.000+10:00,7.5,10,603
2024-07-27T00:00:00.000+10:00,7.47,10,603
2024-07-28T00:00:00.000+10:00,7.37,10,603
2024-07-29T00:00:00.000+10:00,7.33,10,603
2024-07-30T00:00:00.000+10:00,7.3,10,603
2024-07-31T00:00:00.000+10:00,7.28,10,603
2024-08-01T00:00:00.000+10:00,7.23,10,603
2024-08-02T00:00:00.000+10:00,7.24,10,603
2024-08-03T00:00:00.000+10:00,7.36,10,603
2024-08-04T00:00:00.000+10:00,7.27,10,603
2024-08-05T00:00:00.000+10:00,7.17,10,603
2024-08-06T00:00:00.000+10:00,7.13,10,603
2024-08-07T00:00:00.000+10:00,,10,603
2024-08-08T00:00:00.000+10:00,7.18,10,603
2024-08-09T00:00:00.000+10:00,7.36,10,603
2024-08-10T00:00:00.000+10:00,7.53,10,603
2024-08-11T00:00:00.000+10:00,7.53,10,603
2024-08-12T00:00:00.000+10:00,7.65,10,603
2024-08-13T00:00:00.000+10:00,7.79,10,603
2024-08-14T00:00:00.000+10:00,7.83,10,603
2024-08-15T00:00:00.000+10:00,7.81,10,603
2024-08-16T00:00:00.000+10:00,7.87,10,603
2024-08-17T00:00:00.000+10:00,7.83,10,603
2024-08-18T00:00:00.000+10:00,7.66,10,603
2024-08-19T00:00:00.000+10:00,7.74,10,603
2024-08-20T00:00:00.000+10:00,7.65,10,603
2024-08-21T00:00:00.000+10:00,7.38,10,603
2024-08-22T00:00:00.000+10:00,7.26,10,603
2024-08-23T00:00:00.000+10:00,7.18,10,603
2024-08-24T00:00:00.000+10:00,7.3,10,603
2024-08-25T00:00:00.000+10:00,7.4,10,603
2024-08-26T00:00:00.000+10:00,7.23,10,603
2024-08-27T00:00:00.000+10:00,7.23,10,603
2024-08-28T00:00:00.000+10:00,7.24,10,603
2024-08-29T00:00:00.000+10:00,7.15,10,603
2024-08-30T00:00:00.000+10:00,7.27,10,603
2024-08-31T00:00:00.000+10:00,7.42,10,603
2024-09-01T00:00:00.000+10:00,7.48,10,603
2024-09-02T00:00:00.000+10:00,7.55,10,603
2024-09-03T00:00:00.000+10:00,7.54,10,603
2024-09-04T00:00:00.000+10:00,7.56,10,603
2024-09-05T00:00:00.000+10:00,7.55,10,603
2024-09-06T00:00:00.000+10:00,7.51,10,603
2024-09-07T00:00:00.000+10:00,7.52,10,603
2024-09-08T00:00:00.000+10:00,7.56,10,603
2024-09-09T00:00:00.000+10:00,7.52,10,603
2024-09-10T00:00:00.000+10:00,7.61,10,603
2024-09-11T00:00:00.000+10:00,7.72,10,603
2024-09-12T00:00:00.000+10:00,7.76,10,603
,7.6,10,603
2024-09-14T00:00:00.000+10:00,7.58,10,603
2024-09-15T00:00:00.000+10:00,7.59,10,603
2024-09-16T00:00:00.000+10:00,7.53,10,603
2024-09-17T00:00:00.000+10:00,7.49,10,603
2024-09-18T00:00:00.000+10:00,7.38,10,603
2024-09-19T00:00:00.000+10:00,7.4,10,603
2024-09-20T00:00:00.000+10:00,7.44,10,603
2024-09-21T00:00:00.000+10:00,7.44,10,603
2024-09-22T00:00:00.000+10:00,7.43,10,603
2024-09-23T00:00:00.000+10:00,7.43,10,603
2024-09-24T00:00:00.000+10:00,7.51,10,603
2024-09-25T00:00:00.000+10:00,7.56,10,603
2024-09-26T00:00:00.000+10:00,7.55,10,603
2024-09-27T00:00:00.000+10:00,7.54,10,603
2024-09-28T00:00:00.000+10:00,7.62,10,603
2024-09-29T00:00:00.000+10:00,7.6,10,603
2024-09-30T00:00:00.000+10:00,7.45,10,603
2024-10-01T00:00:00.000+10:00,7.48,10,603
2024-10-02T00:00:00.000+10:00,7.58,10,603
2024-10-03T00:00:00.000+10:00,7.76,10,603
2024-10-04T00:00:00.000+10:00,7.82,10,603
2024-10-05T00:00:00.000+10:00,7.68,10,603
2024-10-06T00:00:00.000+10:00,7.57,10,603
2024-10-07T00:00:00.000+10:00,7.51,10,603
2024-10-08T00:00:00.000+10:00,7.55,10,603
2024-10-09T00:00:00.000+10:00,7.71,10,603
2024-10-10T00:00:00.000+10:00,7.81,10,603
2024-10-11T00:00:00.000+10:00,7.7,10,603
2024-10-12T00:00:00.000+10:00,7.72,10,603
2024-10-13T00:00:00.000+10:00,7.77,10,603
2024-10-14T00:00:00.000+10:00,7.8,10,603
2024-10-15T00:00:00.000+10:00,7.71,10,603
2024-10-16T00:00:00.000+10:00,7.69,10,603
2024-10-17T00:00:00.000+10:00,7.58,10,603
2024-10-18T00:00:00.000+10:00,7.6,10,603
2024-10-19T00:00:00.000+10:00,7.36,10,603
2024-10-20T00:00:00.000+10:00,7.43,10,603
2024-10-21T00:00:00.000+10:00,7.74,10,603
2024-10-22T00:00:00.000+10:00,8.01,10,603
2024-10-23T00:00:00.000+10:00,7.77,10,603
2024-10-24T00:00:00.000+10:00,,10,603
2024-10-25T00:00:00.000+10:00,7.74,10,603
2024-10-26T00:00:00.000+10:00,7.83,10,603
2024-10-27T00:00:00.000+10:00,7.81,10,603
2024-10-28T00:00:00.000+10:00,7.83,10,603
2024-10-29T00:00:00.000+10:00,7.83,10,603
2024-10-30T00:00:00.000+10:00,7.83,10,603
2024-10-31T00:00:00.000+10:00,7.79,10,603
2024-11-01T00:00:00.000+10:00,7.73,,
2024-11-02T00:00:00.000+10:00,7.7,10,603
2024-11-03T00:00:00.000+10:00,7.62,10,603
2024-11-04T00:00:00.000+10:00,7.61,10,603
2024-11-05T00:00:00.000+10:00,7.64,10,603
2024-11-06T00:00:00.000+10:00,7.67,10,603
2024-11-07T00:00:00.000+10:00,7.67,10,603
2024-11-08T00:00:00.000+10:00,7.63,10,603
2024-11-09T00:00:00.000+10:00,7.57,10,603
2024-11-10T00:00:00.000+10:00,7.61,10,603
2024-11-11T00:00:00.000+10:00,7.63,10,603
2024-11-12T00:00:00.000+10:00,7.69,10,603
2024-11-13T00:00:00.000+10:00,7.74,10,603
2024-11-14T00:00:00.000+10:00,7.75,10,603
2024-11-15T00:00:00.000+10:00,7.69,10,603
2024-11-16T00:00:00.000+10:00,7.68,10,603
2024-11-17T00:00:00.000+10:00,7.56,10,603
2024-11-18T00:00:00.000+10:00,7.61,10,603
2024-11-19T00:00:00.000+10:00,7.66,10,603
2024-11-20T00:00:00.000+10:00,7.7,10,603
2024-11-21T00:00:00.000+10:00,7.76,10,603
2024-11-22T00:00:00.000+10:00,7.87,10,603
2024-11-23T00:00:00.000+10:00,7.9,10,603
2024-11-24T00:00:00.000+10:00,7.83,10,603
2024-11-25T00:00:00.000+10:00,7.79,10,603
2024-11-26T00:00:00.000+10:00,7.77,10,603
2024-11-27T00:00:00.000+10:00,7.75,10,603
2024-11-28T00:00:00.000+10:00,7.62,10,603
2024-11-29T00:00:00.000+10:00,7.58,,
2024-11-30T00:00:00.000+10:00,7.6,10,603
2024-12-01T00:00:00.000+10:00,7.45,10,603
2024-12-02T00:00:00.000+10:00,7.34,10,603
2024-12-03T00:00:00.000+10:00,7.46,10,603
2024-12-04T00:00:00.000+10:00,7.46,10,603
2024-12-05T00:00:00.000+10:00,7.71,10,603
2024-12-06T00:00:00.000+10:00,7.9,10,603
2024-12-07T00:00:00.000+10:00,7.7,10,603
2024-12-08T00:00:00.000+10:00,7.66,10,603
2024-12-09T00:00:00.000+10:00,7.68,,603
2024-12-10T00:00:00.000+10:00,7.72,10,603
2024-12-11T00:00:00.000+10:00,7.69,10,603
2024-12-12T00:00:00.000+10:00,7.68,10,603
2024-12-13T00:00:00.000+10:00,7.72,10,603
2024-12-14T00:00:00.000+10:00,7.71,10,603
,,10,603
2024-12-16T00:00:00.000+10:00,7.71,10,603
2024-12-17T00:00:00.000+10:00,7.71,10,603
2024-12-18T00:00:00.000+10:00,7.7,10,603
2024-12-19T00:00:00.000+10:00,7.7,10,603
2024-12-20T00:00:00.000+10:00,7.7,10,603
2024-12-21T00:00:00.000+10:00,7.69,10,603
2024-12-22T00:00:00.000+10:00,7.69,10,603
2024-12-23T00:00:00.000+10:00,7.69,10,603
2024-12-24T00:00:00.000+10:00,7.69,10,603
2024-12-25T00:00:00.000+10:00,7.68,10,603
2024-12-26T00:00:00.000+10:00,7.68,10,603
,,,
2024-12-28T00:00:00.000+10:00,7.68,10,603
2024-12-29T00:00:00.000+10:00,7.67,10,603
2024-12-30T00:00:00.000+10:00,7.67,10,603
2024-12-31T00:00:00.000+10:00,7.67,10,603
